        CONTAINER ID                                                                                     IMAGE                         COMMAND                         STATUS               PORTS                                                                                                                 NAMES
        6713307f09e0                   sha256:99a3486be4f2837c939313935007928f97b81a1cf11495808d81ad6b14c04078              "kube-scheduler …"                    Up 35 hours                  []                          [/k8s_kube-scheduler_kube-scheduler-minikube_kube-system_be132fe5c6572cb34d93f5e05ce2a540_1]
        865aeae996e8                   sha256:25f8c7f3da61c2a810effe5fa779cf80ca171afb0adf94c7cb51eb9a8546629d                        "etcd …"                    Up 35 hours                  []                                              [/k8s_etcd_etcd-minikube_kube-system_9d3d310935e5fabe942511eec3e2cd0c_1]
        6ddee4d792bb                                                                      k8s.gcr.io/pause:3.6                        "/pause"                    Up 35 hours                  []                                     [/k8s_POD_kube-apiserver-minikube_kube-system_cd6e47233d36a9715b0ab9632f871843_1]
        0c22cb04a10f                                                                      k8s.gcr.io/pause:3.6                        "/pause"                    Up 35 hours                  []                                               [/k8s_POD_etcd-minikube_kube-system_9d3d310935e5fabe942511eec3e2cd0c_1]
        7ba31a12b257                                                                      k8s.gcr.io/pause:3.6                        "/pause"                    Up 35 hours                  []                                     [/k8s_POD_kube-scheduler-minikube_kube-system_be132fe5c6572cb34d93f5e05ce2a540_1]
        4dab4313eb8c                                                                      k8s.gcr.io/pause:3.6                        "/pause"                    Up 35 hours                  []                            [/k8s_POD_kube-controller-manager-minikube_kube-system_b965983ec05322d0973594a01d5e8245_1]
        2d93d9858bb8                   sha256:a4ca41631cc7ac19ce1be3ebf0314ac5f47af7c711f17066006db82ee3b75b03                    "/coredns …"        Exited (0) 35 hours ago                  []                             [/k8s_coredns_coredns-64897985d-jf8f5_kube-system_b2102ee9-3149-43d8-a3ba-18ff36b70027_0]
        74eca18e8fbc                   sha256:9b7cc9982109819e8fe5b0b6c0d3122790f88275e13b02f79e7e9e307466aa1b   "/usr/local/bin/kube-proxy …"        Exited (2) 35 hours ago                  []                                 [/k8s_kube-proxy_kube-proxy-jsh2j_kube-system_d0f8cb24-b834-415f-a510-b206dc942578_0]
        ca7d8bebfa64                                                                      k8s.gcr.io/pause:3.6                        "/pause"      Exited (255) 35 hours ago                  []                                 [/k8s_POD_coredns-64897985d-jf8f5_kube-system_b2102ee9-3149-43d8-a3ba-18ff36b70027_0]
        5bc5de1f8710                                                                      k8s.gcr.io/pause:3.6                        "/pause"      Exited (255) 35 hours ago                  []                                        [/k8s_POD_kube-proxy-jsh2j_kube-system_d0f8cb24-b834-415f-a510-b206dc942578_0]
        af36132476f3                   sha256:f40be0088a83e79642d0a2a1bbc55e61b9289167385e67701b82ea85fc9bbfc4              "kube-apiserver …"      Exited (137) 35 hours ago                  []                          [/k8s_kube-apiserver_kube-apiserver-minikube_kube-system_cd6e47233d36a9715b0ab9632f871843_0]
        2dcc09c39516                   sha256:25f8c7f3da61c2a810effe5fa779cf80ca171afb0adf94c7cb51eb9a8546629d                        "etcd …"        Exited (0) 35 hours ago                  []                                              [/k8s_etcd_etcd-minikube_kube-system_9d3d310935e5fabe942511eec3e2cd0c_0]
        c1c210f81a22                   sha256:b07520cd7ab76ec98ea6c07ae56d21d65f29708c24f90a55a3c30d823419577e     "kube-controller-manager …"        Exited (2) 35 hours ago                  []        [/k8s_kube-controller-manager_kube-controller-manager-minikube_kube-system_b965983ec05322d0973594a01d5e8245_0]
        7f73c9cda6ae                   sha256:99a3486be4f2837c939313935007928f97b81a1cf11495808d81ad6b14c04078              "kube-scheduler …"      Exited (255) 35 hours ago                  []                          [/k8s_kube-scheduler_kube-scheduler-minikube_kube-system_be132fe5c6572cb34d93f5e05ce2a540_0]
        cc56e89fbf50                                                                      k8s.gcr.io/pause:3.6                        "/pause"      Exited (255) 35 hours ago                  []                                     [/k8s_POD_kube-scheduler-minikube_kube-system_be132fe5c6572cb34d93f5e05ce2a540_0]
        7b4023d70622                                                                      k8s.gcr.io/pause:3.6                        "/pause"      Exited (255) 35 hours ago                  []                            [/k8s_POD_kube-controller-manager-minikube_kube-system_b965983ec05322d0973594a01d5e8245_0]
        655c56c17d73                                                                      k8s.gcr.io/pause:3.6                        "/pause"        Exited (0) 35 hours ago                  []                                     [/k8s_POD_kube-apiserver-minikube_kube-system_cd6e47233d36a9715b0ab9632f871843_0]
        0c46e81dfb69                                                                      k8s.gcr.io/pause:3.6                        "/pause"      Exited (255) 35 hours ago                  []                                               [/k8s_POD_etcd-minikube_kube-system_9d3d310935e5fabe942511eec3e2cd0c_0]
